AAA_TabPFN,0.911,0.551,0.89,0.73,,,,,,,,,,,,,
AAA_RF,0.688,0.612,0.903,0.697,,,,,,,,,,,,,
AAA_GBDT,0.897,0.51,0.847,0.695,,,,,,,,,,,,,
AAA_SVM,0.42,0.816,0.94,0.824,,,,,,,,,,,,,
AAA_KNN,0.527,0.776,0.919,0.653,,,,,,,,,,,,,
AAA_Logistic,0.884,0.592,0.848,0.733,,,,,,,,,,,,,
ATB_TabPFN,0.92,0.925,0.84,0.998,0.997,0.852,0.907,0.847,0.736,,,,,,,,
ATB_RF,0.707,0.891,0.813,0.99,0.967,0.722,0.883,0.781,0.764,,,,,,,,
ATB_GBDT,0.906,0.893,0.823,0.99,0.967,0.796,0.853,0.536,0.943,,,,,,,,
ATB_SVM,0.928,0.937,0.833,0.998,0.998,0.981,0.91,0.827,0.843,,,,,,,,
ATB_KNN,0.917,0.921,0.816,0.99,0.984,0.981,0.903,0.865,0.771,,,,,,,,
ATB_Logistic,0.913,0.93,0.847,0.998,0.998,0.926,0.91,0.827,0.729,,,,,,,,
AR_TabPFN,0.478,0.84,0.943,0.7,,,,,,,,,,,,,
AR_RF,0.583,0.86,0.914,0.686,,,,,,,,,,,,,
AR_GBDT,0.483,0.787,0.886,0.686,,,,,,,,,,,,,
AR_SVM,0.678,0.553,0.886,0.529,,,,,,,,,,,,,
AR_KNN,0.911,0.953,0.9,0.6,,,,,,,,,,,,,
AR_Logistic,0.678,0.953,0.886,0.729,,,,,,,,,,,,,
AD_TabPFN,0.616,0.89,0.783,0.77,0.744,0.75,0.545,0.804,0.703,0.774,,,,,,,
AD_RF,0.634,0.887,0.722,0.797,0.761,0.706,0.583,0.793,0.688,0.806,,,,,,,
AD_GBDT,0.575,0.873,0.732,0.73,0.705,0.774,0.539,0.825,0.73,0.702,,,,,,,
AD_SVM,0.586,0.894,0.803,0.73,0.716,0.675,0.529,0.747,0.752,0.736,,,,,,,
AD_KNN,0.582,0.889,0.798,0.747,0.682,0.677,0.487,0.741,0.743,0.762,,,,,,,
AD_Logistic,0.596,0.886,0.798,0.73,0.665,0.696,0.51,0.752,0.738,0.749,,,,,,,
COPD_TabPFN,0.938,0.443,0.984,0.73,1,0.79,1,0.961,0.545,0.931,0.871,0.701,0.855,0.72,0.805,,
COPD_RF,0.934,0.5,0.926,0.664,0.947,0.675,1,0.79,0.643,0.842,0.615,0.69,0.741,0.622,1,,
COPD_GBDT,0.959,0.45,0.981,0.725,0.995,0.697,1,0.797,0.553,0.919,0.9,0.705,0.827,0.694,0.578,,
COPD_SVM,0.797,0.657,0.96,0.727,0.891,0.735,0.942,0.826,0.621,0.794,0.591,0.712,0.769,0.641,1,,
COPD_KNN,0.664,0.693,0.711,0.614,0.61,0.728,0.815,0.647,0.696,0.511,0.935,0.665,0.538,0.539,1,,
COPD_Logistic,0.551,0.729,0.724,0.649,0.55,0.733,0.719,0.72,0.692,0.592,0.904,0.641,0.568,0.513,1,,
EM_TabPFN,0.702,0.75,0.56,0.568,0.767,0.79,0.906,0.571,,,,,,,,,
EM_RF,0.741,0.84,0.4,0.506,0.767,0.762,0.969,0.681,,,,,,,,,
EM_GBDT,0.677,0.83,0.48,0.401,0.772,0.748,0.938,0.699,,,,,,,,,
EM_SVM,0.693,0.85,0.52,0.58,0.856,0.79,0.906,0.639,,,,,,,,,
EM_KNN,0.772,0.68,0.54,0.549,0.661,0.786,0.906,0.548,,,,,,,,,
EM_Logistic,0.732,0.75,0.52,0.556,0.8,0.8,0.875,0.574,,,,,,,,,
GN_TabPFN,0.733,0.734,0.886,1,0.57,0.284,0.292,0.554,,,,,,,,,
GN_RF,0.69,0.687,0.922,1,0.571,0.328,0.417,0.57,,,,,,,,,
GN_GBDT,0.702,0.677,0.885,0.998,0.559,0.314,0.427,0.567,,,,,,,,,
GN_SVM,0.567,0.378,0.375,1,0.316,0.52,0.431,0.456,,,,,,,,,
GN_KNN,0.5,0.49,0.545,1,0.5,0.5,0.529,0.511,,,,,,,,,
GN_Logistic,0.653,0.904,0.98,1,0.729,0.168,0.29,0.627,,,,,,,,,
HF_TabPFN,0.951 ,0.992 ,0.787 ,1.000 ,0.977 ,0.561 ,1.000 ,,,,,,,,,,
HF_RF,0.971 ,0.950 ,0.787 ,1.000 ,0.999 ,0.534 ,0.825 ,,,,,,,,,,
HF_GBDT,0.957 ,0.975 ,0.773 ,1.000 ,0.993 ,0.561 ,0.975 ,,,,,,,,,,
HF_SVM,0.918 ,0.998 ,0.804 ,1.000 ,1.000 ,0.492 ,0.980 ,,,,,,,,,,
HF_KNN,0.963 ,0.992 ,0.793 ,1.000 ,1.000 ,0.529 ,0.975 ,,,,,,,,,,
HF_Logistic,0.947 ,0.994 ,0.787 ,1.000 ,0.994 ,0.540 ,1.000 ,,,,,,,,,,
MD_TabPFN,0.578,0.635,0.617,,,,,,,,,,,,,,
MD_RF,0.562,0.317,0.563,,,,,,,,,,,,,,
MD_GBDT,0.557,0.444,0.629,,,,,,,,,,,,,,
MD_SVM,0.514,0.635,0.721,,,,,,,,,,,,,,
MD_KNN,0.563,0.643,0.448,,,,,,,,,,,,,,
MD_Logistic,0.614,0.603,0.592,,,,,,,,,,,,,,
NAFLD_TabPFN,0.833,1,0.881,0.871,,,,,,,,,,,,,
NAFLD_RF,0.775,1,1,0.772,,,,,,,,,,,,,
NAFLD_GBDT,0.858,1,1,0.43,,,,,,,,,,,,,
NAFLD_SVM,0.7,1,0.833,0.89,,,,,,,,,,,,,
NAFLD_KNN,0.3,0.714,0.929,0.542,,,,,,,,,,,,,
NAFLD_Logistic,0.833,0.921,1,0.728,,,,,,,,,,,,,
OA_TabPFN,0.93,0.8,0.871,0.953,0,1,0.714,0.5,0.828,0.361,0.562,,,,,,
OA_RF,0.89,0.59,0.871,0.911,0.03,1,0.551,0.464,0.811,0.306,0.594,,,,,,
OA_GBDT,0.93,0.69,0.843,0.911,0.25,1,0.571,0.429,0.756,0.306,0.453,,,,,,
OA_SVM,0.85,0.68,0.8,0.919,0,1,0.735,0.625,0.861,0.389,0.609,,,,,,
OA_KNN,0.81,0.69,0.786,0.932,0,1,0.704,0.562,0.822,0.444,0.648,,,,,,
OA_Logistic,0.87,0.68,0.786,0.922,0,1,0.735,0.607,0.856,0.417,0.609,,,,,,
PD_TabPFN,0.667,0.9,0.68,,,,,,,,,,,,,,
PD_RF,0.674,0.82,0.48,,,,,,,,,,,,,,
PD_GBDT,0.716,0.9,0.48,,,,,,,,,,,,,,
PD_SVM,0.652,0.9,0.68,,,,,,,,,,,,,,
