"ID","Type","PRDX4","CHI3L1","STEAP1","SCG2","SLC16A10","GSN","ZBTB16","PFKFB3"
"normal_08","0",8.2337298044591,7.56379850479194,5.5554619743468,4.30088732557172,4.28703593261439,11.1985328142219,6.65428386991757,9.12708371845384
"normal_09","0",8.16732426944349,6.94930335009474,5.82795295872452,3.73605943813199,3.06343053301599,12.1850256772239,6.67052865024418,10.1703691013096
"normal_10","0",6.82327110436808,12.7283524594019,6.3215301399665,3.73634339167132,2.2676675808043,10.8632669503761,8.26976740007193,8.01330324582367
"OA_Cart_1_7","1",9.05585237870196,7.97238487490049,8.17180547801757,6.0804509885091,4.36124221019804,10.2865695733861,4.05933670028707,6.31009219016619
"OA_Cart_10_9","1",8.6653950933732,10.9389960158539,8.13515535437721,5.06501657089592,1.78507655042398,10.8345409631061,5.73522893114409,6.88922712215327
"OA_Cart_2_8","1",9.21395475623877,8.09835903295723,7.10653965520534,3.46201987205928,2.53527833807915,11.1707916854888,5.56633166495997,6.60246250531663
"OA_Cart_3_9","1",9.20873888508389,8.66281011334563,8.48525640520185,4.34994951879771,4.85722203705092,10.4608033005721,4.02337085356562,6.81689941288393
"OA_Cart_4_10","1",9.39339952352262,6.33236343471498,7.49669746260299,6.13081973349676,4.8180655792956,10.6509551269973,5.1436314407115,7.45342391725662
"OA_Cart_5_5","1",8.10451740821993,8.08203871040735,7.17223204117284,6.59913936436788,3.94277953948983,9.53345055956498,5.65155096010199,7.07689897546288
"OA_Cart_6_1","1",8.86123154488054,8.66281011334563,6.85192023321198,3.4730138872877,3.37917964358261,9.84360487594029,7.41831780757514,6.50922650067187
"OA_Cart_7_2","1",8.77102150531526,9.35434786128323,7.4351468542285,3.89417468200379,3.50637987803677,9.96851963718002,6.59791230143545,7.03645846272031
"OA_Cart_8_5","1",8.57356932594028,8.27509440618646,7.47090165799524,3.4741869962805,3.66103149482935,10.0812868150616,6.51282080648147,6.26691498839911
"OA_Cart_9_6","1",8.69805440818519,9.85188265305779,7.91790879417543,5.11896425258235,4.00439882663717,10.0096711530535,5.60466578324043,6.54570006483844
"OA_01","1",8.47673523143625,9.50396708160222,7.02646258187773,4.95609909021553,4.86793548320919,10.5011499182731,6.23370875771558,6.42264303167671
"OA_02","1",8.1087260564195,9.6974712634886,7.17598766511048,3.88682439296821,5.78072046996557,10.1804256292874,5.76020875034123,6.02582196348949
"OA_03","1",8.38140916156448,10.2790640816162,6.68131608041049,4.71912682465628,4.41572100987876,10.874859965332,6.62584636580213,7.60552818308805
"OA_04","1",8.51096530924527,8.76016116513813,7.18012368705953,3.92973408034542,5.24380385804246,10.6030690614113,4.63371978752717,7.18178876896762
"OA_05","1",8.72646091501005,9.09782975945061,7.24616481676239,8.90205103062208,5.81304353031042,10.0068316188245,6.3023015900902,7.09050524768775
"OA_06","1",8.72646091501005,8.12835639208054,6.67821278355264,3.47246465936287,5.54457353141749,10.7310934168944,6.59113488058765,6.51137542508092
"OA_07","1",7.78795987093298,8.04539494478652,6.08454970213193,3.89331034260606,2.75995982743489,12.4186181420391,8.9899243181181,7.34355721712264
"OA_08","1",8.42246034115104,8.73652287993814,7.18136799741256,4.03315646208341,5.95646667068806,10.2472450103826,6.27499329078857,5.72697074832397
"OA_09","1",8.44509133985342,9.80654359639674,6.44750409233051,4.21051119593383,5.14059455214027,10.9870093202,5.66829844886744,6.92133860530208
"OA_10","1",8.18951709165754,10.830178082764,7.07076570438865,6.94040280828038,5.00231736156618,9.93189209498776,5.93139821279139,6.2254969436697
